species;lat;lon
Abies sachalinensis;47.417231;142.797015
Abies sachalinensis;47.085235;142.769412
Abies sachalinensis;47.762966;142.254126
Abies sachalinensis;47.076709;142.579563
Abies sachalinensis;47.606064;142.168984
Abies sachalinensis;47.797007;142.014754
Abies sachalinensis;47.777671;142.15555
Abies sachalinensis;47.783678;142.059084
Abies sachalinensis;47.731426;142.051649
Abies sachalinensis;47.668095;142.111987
Abies sachalinensis;47.660487;142.025882
Abies sachalinensis;40.226054;140.37074
Abies sachalinensis;40.226054;140.37074
Abies sachalinensis;47.619555;142.199777
Abies sachalinensis;47.68583;142.186952
Abies sachalinensis;46.668737;142.762999
Abies sachalinensis;42.976093;144.407714
Abies sachalinensis;42.976093;144.407714
Abies sachalinensis;43.2119;141.0008
Abies sachalinensis;43.186;141.269
Abies sachalinensis;47.111544;142.990479
Abies sachalinensis;47.674737;142.135004
Abies sachalinensis;55.646167;37.141
Abies sachalinensis;46.018317;141.961074
Abies sachalinensis;42.678;141.587
Abies sachalinensis;45.033;141.982
Abies sachalinensis;42.948;141.266
Abies sachalinensis;44.462;142.162
Abies sachalinensis;45.038;141.988
Abies sachalinensis;45.047;142.008
Abies sachalinensis;45.033;141.991
Abies sachalinensis;44.859;142.091
Abies sachalinensis;44.961;142.095
Abies sachalinensis;45.03;141.983
Abies sachalinensis;44.996;142.006
Abies sachalinensis;44.77;142.193
Abies sachalinensis;44.445;142.207
Abies sachalinensis;44.961;142.094
Abies sachalinensis;45.023;141.991
Abies sachalinensis;42.6898;141.5788
Abies sachalinensis;45.047;142.008
Abies sachalinensis;44.946;142.082
Abies sachalinensis;45.047;142.008
Abies sachalinensis;45.049;142.128
Abies sachalinensis;44.961;142.095
Abies sachalinensis;44.998;142
Abies sachalinensis;44.995;142.003
Abies sachalinensis;45.023;141.986
Abies sachalinensis;44.391;142.197
Abies sachalinensis;44.961;142.096
Abies sachalinensis;44.731;142.231
Abies sachalinensis;44.378;142.196
Abies sachalinensis;42.951;141.274
Abies sachalinensis;44.995;142.003
Abies sachalinensis;44.961;142.094
Abies sachalinensis;44.813;142.255
Abies sachalinensis;44.961;142.096
Abies sachalinensis;44.377;142.207
Abies sachalinensis;44.947;142.123
Abies sachalinensis;44.961;142.096
Abies sachalinensis;44.961;142.095
Abies sachalinensis;44.9298;141.9898
Abies sachalinensis;45.047;142.008
Abies sachalinensis;44.739;142.219
Abies sachalinensis;45.049;142.128
Abies sachalinensis;45.009;142.015
Abies sachalinensis;44.995;142.003
Abies sachalinensis;44.7588;142.1954
Abies sachalinensis;45.0029;142.1142
Abies sachalinensis;44.962;142.094
Abies sachalinensis;45.009;142.002
Abies sachalinensis;44.786;142.133
Abies sachalinensis;44.371;142.165
Abies sachalinensis;44.463;142.156
Abies sachalinensis;44.368;142.213
Abies sachalinensis;44.731;142.231
Abies sachalinensis;44.737;142.221
Abies sachalinensis;45.047;142.008
Abies sachalinensis;42.704;141.6
Abies sachalinensis;44.766;142.221
Abies sachalinensis;44.444;142.208
Abies sachalinensis;44.986;142.008
Abies sachalinensis;44.962;142.094
Abies sachalinensis;44.938;142.129
Abies sachalinensis;44.434;142.217
Abies sachalinensis;44.372;142.165
Abies sachalinensis;45.03;142.006
Abies sachalinensis;45.0025;142.1181
Abies sachalinensis;44.7756;142.1749
Abies sachalinensis;44.803;142.264
Abies sachalinensis;44.776;142.176
Abies sachalinensis;44.367;142.163
Abies sachalinensis;44.962;142.094
Abies sachalinensis;44.76;142.21
Abies sachalinensis;44.731;142.228
Abies sachalinensis;44.245;142.183
Abies sachalinensis;44.769;142.231
Abies sachalinensis;44.768;142.221
Abies sachalinensis;44.961;142.094
Abies sachalinensis;44.783;142.28
Abies sachalinensis;44.739;142.219
Abies sachalinensis;44.368;142.213
Abies sachalinensis;42.681;141.602
Abies sachalinensis;44.934;142.134
Abies sachalinensis;44.7616;142.2183
Abies sachalinensis;44.369;142.211
Abies sachalinensis;44.7681;142.2142
Abies sachalinensis;44.86;142.11
Abies sachalinensis;44.774;142.2065
Abies sachalinensis;44.928;141.96
Abies sachalinensis;44.776;142.218
Abies sachalinensis;44.7571;142.2175
Abies sachalinensis;44.7575;142.2134
Abies sachalinensis;44.804;142.262
Abies sachalinensis;44.77;142.2
Abies sachalinensis;44.87;142.11
Abies sachalinensis;44.87;142.11
Abies sachalinensis;44.245;142.183
Abies sachalinensis;44.783;142.28
Abies sachalinensis;44.767;142.221
Abies sachalinensis;44.368;142.213
Abies sachalinensis;44.874;142.135
Abies sachalinensis;44.9849;142.0088
Abies sachalinensis;44.7575;142.2134
Abies sachalinensis;44.77;142.22
Abies sachalinensis;44.874;142.135
Abies sachalinensis;45.043;142.109
Abies sachalinensis;44.875;142.138
Abies sachalinensis;44.76;142.21
Abies sachalinensis;44.732;142.236
Abies sachalinensis;44.7614;142.2148
Abies sachalinensis;42.678;141.605
Abies sachalinensis;45.071;142.105
Abies sachalinensis;44.7723;142.2141
Abies sachalinensis;44.76;142.19
Abies sachalinensis;44.77;142.22
Abies sachalinensis;44.874;142.135
Abies sachalinensis;44.7706;142.2111
Abies sachalinensis;44.8;142.257
Abies sachalinensis;44.793;142.078
Abies sachalinensis;44.77;142.2
Abies sachalinensis;44.732;142.236
Abies sachalinensis;44.875;142.138
Abies sachalinensis;44.7575;142.2134
Abies sachalinensis;44.87;142.11
Abies sachalinensis;44.7575;142.2134
Abies sachalinensis;44.8111;142.1013
Abies sachalinensis;44.77;142.22
Abies sachalinensis;42.678;141.603
Abies sachalinensis;45.071;142.105
Abies sachalinensis;44.992;142.009
Abies sachalinensis;44.909;142.059
Abies sachalinensis;45.064;142.126
Abies sachalinensis;44.8117;142.0845
Abies sachalinensis;44.953;142.096
Abies sachalinensis;44.8064;142.2558
Abies sachalinensis;44.87;142.11
Abies sachalinensis;44.776;142.206
Abies sachalinensis;44.815;142.281
Abies sachalinensis;44.92;142.113
Abies sachalinensis;44.821;142.276
Abies sachalinensis;44.8098;142.252
Abies sachalinensis;42.685;141.59
Abies sachalinensis;44.7715;142.2468
Abies sachalinensis;44.991;142.121
Abies sachalinensis;44.732;142.236
Abies sachalinensis;44.77;142.22
Abies sachalinensis;42.69;141.59
Abies sachalinensis;45.071;142.105
Abies sachalinensis;42.678;141.603
Abies sachalinensis;44.77;142.21
Abies sachalinensis;42.686;141.586
Abies sachalinensis;45.023;142.022
Abies sachalinensis;44.7734;142.2514
Abies sachalinensis;44.821;142.276
Abies sachalinensis;44.8;142.233
Abies sachalinensis;45.067;141.982
Abies sachalinensis;42.678;141.609
Abies sachalinensis;42.701;141.572
Abies sachalinensis;44.995;142.016
Abies sachalinensis;45.065;142.115
Abies sachalinensis;44.963;142.007
Abies sachalinensis;44.92;142.113
Abies sachalinensis;44.767;142.2
Abies sachalinensis;42.686;141.586
Abies sachalinensis;44.812;142.235
Abies sachalinensis;45.063;142.13
Abies sachalinensis;45.063;142.13
Abies sachalinensis;45.0023;142.0018
Abies sachalinensis;45.002;142.0018
Abies sachalinensis;44.82;142.274
Abies sachalinensis;44.81;142.09
Abies sachalinensis;44.875;142.138
Abies sachalinensis;44.9991;142.0032
Abies sachalinensis;45.083;142.105
Abies sachalinensis;44.93;141.99
Abies sachalinensis;45.075;142.119
Abies sachalinensis;42.686;141.586
Abies sachalinensis;44.92;142.113
Abies sachalinensis;42.677;141.611
Abies sachalinensis;44.7688;142.2616
Abies sachalinensis;44.9839;142.0094
Abies sachalinensis;44.7688;142.2616
Abies sachalinensis;44.81;142.09
Abies sachalinensis;44.821;142.276
Abies sachalinensis;44.821;142.276
Abies sachalinensis;42.686;141.586
Abies sachalinensis;45.044;142.009
Abies sachalinensis;44.913;141.967
Abies sachalinensis;45.057;142.099
Abies sachalinensis;42.678;141.608
Abies sachalinensis;42.686;141.586
Abies sachalinensis;45.026;142.019
Abies sachalinensis;44.982;142.061
Abies sachalinensis;44.815;142.281
Abies sachalinensis;44.7784;142.2322
Abies sachalinensis;45.049;142.005
Abies sachalinensis;44.81;142.09
Abies sachalinensis;45.064;142.104
Abies sachalinensis;44.7715;142.2468
Abies sachalinensis;44.7668;142.2552
Abies sachalinensis;44.931;142.088
Abies sachalinensis;45.075;142.119
Abies sachalinensis;44.961;142.112
Abies sachalinensis;44.99;142.03
Abies sachalinensis;44.991;142.018
Abies sachalinensis;45.075;142.119
Abies sachalinensis;45.083;142.105
Abies sachalinensis;45.04;142.037
Abies sachalinensis;44.996;142.12
Abies sachalinensis;45.075;142.119
Abies sachalinensis;44.7748;142.2519
Abies sachalinensis;45.075;142.119
Abies sachalinensis;44.81;142.09
Abies sachalinensis;44.7862;142.2464
Abies sachalinensis;44.7688;142.2616
Abies sachalinensis;44.7745;142.252
Abies sachalinensis;44.953;142.096
Abies sachalinensis;45.075;142.119
Abies sachalinensis;45;142.05
Abies sachalinensis;44.767;142.193
Abies sachalinensis;44.81;142.17
Abies sachalinensis;45.044;142.014
Abies sachalinensis;45.047;142.013
Abies sachalinensis;45.067;141.982
Abies sachalinensis;45.083;142.105
Abies sachalinensis;44.81;142.09
Abies sachalinensis;44.937;142.128
Abies sachalinensis;45;142.015
Abies sachalinensis;44.961;142.118
Abies sachalinensis;45.047;142.013
Abies sachalinensis;44.9991;142.0031
Abies sachalinensis;44.7688;142.2616
Abies sachalinensis;45.051;142.011
Abies sachalinensis;44.913;141.967
Abies sachalinensis;45.076;142.008
Abies sachalinensis;44.92;142.02
Abies sachalinensis;44.996;142.12
Abies sachalinensis;44.41;142.18
Abies sachalinensis;44.81;142.09
Abies sachalinensis;44.985;142.119
Abies sachalinensis;44.92;142.02
Abies sachalinensis;45;142.05
Abies sachalinensis;45.026;142.019
Abies sachalinensis;45.044;142.016
Abies sachalinensis;42.686;141.586
Abies sachalinensis;42.686;141.586
Abies sachalinensis;45;142.05
Abies sachalinensis;45.044;142.016
Abies sachalinensis;42.686;141.586
Abies sachalinensis;44.72;142.27
Abies sachalinensis;45.048;142.006
Abies sachalinensis;44.41;142.18
Abies sachalinensis;44.7745;142.252
Abies sachalinensis;44.931;142.084
Abies sachalinensis;44.72;142.27
Abies sachalinensis;42.686;141.586
Abies sachalinensis;45.044;142.014
Abies sachalinensis;45.064;142.126
Abies sachalinensis;44.735;142.221
Abies sachalinensis;44.7745;142.252
Abies sachalinensis;44.963;142.151
Abies sachalinensis;44.7871;142.2581
Abies sachalinensis;44.735;142.221
Abies sachalinensis;45;142.015
Abies sachalinensis;44.7379;142.2327
Abies sachalinensis;44.733;142.239
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.9938;142.0611
Abies sachalinensis;44.9411;142.0929
Abies sachalinensis;44.733;142.239
Abies sachalinensis;44.9414;142.0905
Abies sachalinensis;44.733;142.239
Abies sachalinensis;44.9406;142.0905
Abies sachalinensis;44.7422;142.228
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.9411;142.0929
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.95;142.034
Abies sachalinensis;44.984;142.054
Abies sachalinensis;44.7427;142.2276
Abies sachalinensis;44.9921;142.0648
Abies sachalinensis;44.733;142.239
Abies sachalinensis;44.7427;142.2272
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.9421;142.0997
Abies sachalinensis;44.989;142.071
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.728;142.241
Abies sachalinensis;44.733;142.239
Abies sachalinensis;44.7399;142.2394
Abies sachalinensis;44.9907;142.0651
Abies sachalinensis;44.7403;142.2382
Abies sachalinensis;44.735;142.221
Abies sachalinensis;44.951;142.069
Abies sachalinensis;44.952;142.094
Abies sachalinensis;44.969;142.027
Abies sachalinensis;44.9865;142.0618
Abies sachalinensis;44.9865;142.0635
Abies sachalinensis;44.7422;142.2285
Abies sachalinensis;44.36;142.26
Abies sachalinensis;44.952;142.052
Abies sachalinensis;44.36;142.26
Abies sachalinensis;44.36;142.26
Abies sachalinensis;44.36;142.26
Abies sachalinensis;44.36;142.26
Abies sachalinensis;42.68;141.59
Abies sachalinensis;44.736;142.227
Abies sachalinensis;44.767;142.222
Abies sachalinensis;45;142.05
Abies sachalinensis;44.767;142.222
Abies sachalinensis;45.009;142.093
Abies sachalinensis;44.993;142.061
Abies sachalinensis;44.767;142.222
Abies sachalinensis;45;142.05
Abies sachalinensis;44.767;142.222
Abies sachalinensis;44.749;142.244
Abies sachalinensis;44.993;142.061
Abies sachalinensis;44.749;142.244
Abies sachalinensis;44.298;142.277
Abies sachalinensis;45.009;142.093
Abies sachalinensis;44.767;142.222
Abies sachalinensis;44.749;142.244
Abies sachalinensis;44.734;142.238
Abies sachalinensis;44.767;142.222
Abies sachalinensis;44.767;142.222
Abies sachalinensis;44.749;142.244
Abies sachalinensis;44.8068;142.0964
Abies sachalinensis;44.808;142.0882
Abies sachalinensis;44.8035;142.0853
Abies sachalinensis;44.8072;142.0958
Abies sachalinensis;44.767;142.222
Abies sachalinensis;44.7868;142.1331
Abies sachalinensis;44.7348;142.1398
Abies sachalinensis;44.767;142.222
Abies sachalinensis;44.767;142.222
Abies sachalinensis;44.8039;142.0873
Abies sachalinensis;45.051;141.997
Abies sachalinensis;44.8123;142.1036
Abies sachalinensis;44.8046;142.1046
Abies sachalinensis;43.075;141.342
Abies sachalinensis;43.208;140.865
Abies sachalinensis;45.043;141.99
Abies sachalinensis;44.8068;142.0964
Abies sachalinensis;45.085;142.0284
Abies sachalinensis;44.8062;142.1061
Abies sachalinensis;44.811;142.1152
Abies sachalinensis;45.0788;142.1135
Abies sachalinensis;44.345;142.285
Abies sachalinensis;44.806;142.275
Abies sachalinensis;43.208;140.865
Abies sachalinensis;44.8072;142.0958
Abies sachalinensis;45.0752;142.1185
Abies sachalinensis;44.8106;142.1048
Abies sachalinensis;45.077;142.1132
Abies sachalinensis;41.761;140.151
Abies sachalinensis;44.8104;142.1129
Abies sachalinensis;44.8037;142.0846
Abies sachalinensis;44.8052;142.0995
Abies sachalinensis;44.803;142.0858
Abies sachalinensis;44.783;142.117
Abies sachalinensis;45.0788;142.1135
Abies sachalinensis;44.8031;142.11
Abies sachalinensis;45.077;142.1132
Abies sachalinensis;44.749;142.242
Abies sachalinensis;45.0752;142.1185
Abies sachalinensis;41.765;140.147
Abies sachalinensis;42.958;141.257
Abies sachalinensis;42.6748;141.6354
Abies sachalinensis;44.243;142.203
Abies sachalinensis;45.073;142.122
Abies sachalinensis;44.321;142.282
Abies sachalinensis;42.963;141.223
Abies sachalinensis;44.816;142.278
Abies sachalinensis;44.783;142.117
Abies sachalinensis;41.81;140.12
Abies sachalinensis;44.783;142.117
Abies sachalinensis;42.6651;141.5994
Abies sachalinensis;44.403;142.184
Abies sachalinensis;44.404;142.118
Abies sachalinensis;42.6725;141.6233
Abies sachalinensis;44.783;142.117
Abies sachalinensis;44.359;142.287
Abies sachalinensis;44.378;142.213
Abies sachalinensis;42.6713;141.6146
Abies sachalinensis;44.38;142.23
Abies sachalinensis;44.378;142.213
Abies sachalinensis;44.375;142.201
Abies sachalinensis;44.9471;142.1235
Abies sachalinensis;44.729;142.233
Abies sachalinensis;44.791;142.1524
Abies sachalinensis;44.791;142.1524
Abies sachalinensis;44.791;142.1524
Abies sachalinensis;44.7703;142.243
Abies sachalinensis;45.055;142.1183
Abies sachalinensis;44.8661;142.115
Abies sachalinensis;44.7908;142.1545
Abies sachalinensis;44.7292;142.2332
Abies sachalinensis;44.74;142.2287
Abies sachalinensis;44.7654;142.2765
Abies sachalinensis;45.0481;142.1027
Abies sachalinensis;45.0471;142.1021
Abies sachalinensis;45.0551;142.1177
Abies sachalinensis;45.0717;142.0467
Abies sachalinensis;44.8617;142.127
Abies sachalinensis;44.9448;142.1133
Abies sachalinensis;45.004;142.0673
Abies sachalinensis;45.0472;142.1101
Abies sachalinensis;45.0476;142.1109
Abies sachalinensis;44.73;142.233
Abies sachalinensis;44.73;142.233
Abies sachalinensis;45.012;142.141
Abies sachalinensis;44.796;142.258
Abies sachalinensis;44.749;142.205
Abies sachalinensis;44.749;142.205
Abies sachalinensis;44.7661;142.2197
Abies sachalinensis;46.641639;142.889223
Abies sachalinensis;43.846944;142.770278
Abies sachalinensis;43.13;141.193
Abies sachalinensis;43.125;141.168
Abies sachalinensis;44.7672;147.1836
Abies sachalinensis;43.764125;39.742835
Abies sachalinensis;42.9;140.75
Abies sachalinensis;39.558333;141.488611
Abies sachalinensis;43.383333;142.35
Abies sachalinensis;41.813056;140.305833
Abies sachalinensis;44.44;142.05
Abies sachalinensis;42.05;143.02
Abies sachalinensis;42.95385;141.23405
Abies sachalinensis;42.9667;141.15735
Abies sachalinensis;43.11276;144.12312
Abies sachalinensis;42.51386;140.3792
Abies sachalinensis;44.09669;145.07755
Abies sachalinensis;36.6;137.333333
Abies sachalinensis;42.7;143.1
Abies sachalinensis;36.14605;137.25186
Abies sachalinensis;36.13334;137.99472
Abies sachalinensis;36.14605;137.25186
Abies sachalinensis;40.27889;140.26149
Abies sachalinensis;39.79977;140.22009
Abies sachalinensis;39.79977;140.22009
Abies sachalinensis;40.22612;140.37067
Abies sachalinensis;43.4856;144.4592
Abies sachalinensis;39.79977;140.22009
Abies sachalinensis;42.9868;144.42474
Abies sachalinensis;45.09755;141.78621
Abies sachalinensis;43.17336;145.51198
Abies sachalinensis;42.63411;141.60536
Abies sachalinensis;42.31548;140.97348
Abies sachalinensis;42.31548;140.97348
Abies sachalinensis;45.18;141.25
Abies sachalinensis;45.18;141.25
Abies sachalinensis;43.177;140.939
Abies sachalinensis;43.14;140.933
Abies sachalinensis;43.123;141.035
Abies sachalinensis;43.234;140.991
Abies sachalinensis;43.189;140.9156
Abies sachalinensis;43.38571;142.55232
Abies sachalinensis;54.141523;159.942827
Abies sachalinensis;54.141523;159.942827
Abies sachalinensis;54.148763;159.952011
Abies sachalinensis;43.919558;145.533553
Abies sachalinensis;46.633333;142.783333
Abies sachalinensis;54.130209;159.982824
Abies sachalinensis;54.141523;159.942827
Abies sachalinensis;54.141523;159.942827
Abies sachalinensis;43.384241;142.558505
Abies sachalinensis;43.384241;142.558505
Abies sachalinensis;43.53;142.08
Abies sachalinensis;43.77;142.5
Abies sachalinensis;44.2;142.13
Abies sachalinensis;43.77;142.5
Abies sachalinensis;50;143
Abies sachalinensis;54.12;159.98
Abies sachalinensis;50;143
Abies sachalinensis;43.182019;142.360008
Abies sachalinensis;44.733299;142.08299
Abies sachalinensis;54.183333;159.983333
Abies sachalinensis;46.583333;142.066667
Abies sachalinensis;45.016667;141.916667
Abies sachalinensis;54.183333;159.983333
Abies sachalinensis;45.016667;141.916667
Abies sachalinensis;44.833333;141.833333
Abies sachalinensis;43.5;141.666667
Abies sachalinensis;43.43817;142.45477
Abies sachalinensis;43.03198;141.29395
Abies sachalinensis;43.326;145.588
Abies sachalinensis;42.96318;140.51103
Abies sachalinensis;43.32704;145.58539
Abies sachalinensis;35.646756;139.272852
Abies sachalinensis;48.9;141.966667
Abies sachalinensis;43.333333;142.616667
Abies sachalinensis;44.36222;142.27861
