species;latitude;longitude;source;no
larix;56.071451;159.89537;botsad;533
larix;56.056855;159.871444;botsad;534
larix;56.056112;159.871444;botsad;535
larix;49.431201;132.399403;botsad;536
larix;54.548736;134.963541;botsad;537
larix;54.586951;135.018472;botsad;538
larix;49.077586;140.242795;botsad;539
larix;48.948022;140.225529;botsad;540
larix;50.52976;136.776285;botsad;541
larix;50.588843;135;botsad;542
larix;47.981556;139.541809;botsad;543
larix;47.981556;139.541809;botsad;544
larix;50.74683;133.4198;botsad;545
larix;50.74683;133.4198;botsad;546
larix;50.702778;133.532222;botsad;547
larix;51.018661;132.979986;botsad;548
larix;49.013831;131.059458;botsad;549
larix;49.013831;131.059458;botsad;550
larix;50.702778;133.532222;botsad;551
larix;50.561466;127.647822;botsad;552
larix;48.262745;135.221354;botsad;553
larix;49.102424;130.760139;botsad;554
larix;52.8391;133.302399;botsad;555
larix;52.573277;131.112396;botsad;556
larix;54.603507;127.480172;botsad;557
larix;50.561466;127.647822;botsad;558
larix;43.403337;132.726275;botsad;559
larix;43.379885;132.743441;botsad;560
larix;43.385874;132.741381;botsad;561
larix;60.250302;29.599313;botsad;562
larix;60.250302;29.599313;botsad;563
larix;43.701677;135.257583;botsad;564
larix;43.566071;134.628002;botsad;565
larix;46.481747;134.890137;botsad;566
larix;44.557395;135.622719;botsad;567
larix;45.929455;133.74279;botsad;568
larix;46.563951;134.679779;botsad;569
larix;46.562889;134.664673;botsad;570
larix;46.562889;134.664673;botsad;571
larix;46.525229;134.909363;botsad;572
larix;47.252778;138.643056;botsad;573
larix;45.704952;137.265077;botsad;574
larix;46.562004;134.668664;botsad;575
larix;45.425554;134.435286;botsad;576
larix;45.406419;134.505615;botsad;577
larix;45.393739;134.449019;botsad;578
larix;44.557395;135.622719;botsad;579
larix;63.471971;120.533702;botsad;580
larix;66.761345;124.123753;botsad;581
larix;61.737348;129.269849;botsad;582
larix;62.035452;129.675475;botsad;583
larix;62.035452;129.675475;botsad;584
larix;55.906434;158.751065;botsad;585
larix;55.961318;158.732314;botsad;586
larix;51.394227;109.733294;botsad;587
larix;52.031552;113.497923;botsad;588
larix;51.967825;112.579206;botsad;589
larix;51.050193;110.616247;botsad;590
larix;51.602157;112.922528;botsad;591
larix;49.761373;111.847134;botsad;592
larix;49.780959;111.909019;botsad;593
larix;50.772455;113.489309;botsad;594
larix;50.876667;113.379444;botsad;595
larix;50.849227;113.36619;botsad;596
larix;50.876667;113.379444;botsad;598
larix;49.568986;111.834937;botsad;599
larix;52.463787;119.744844;botsad;600
larix;52.463787;119.744844;botsad;601
larix;51.645562;117.582581;botsad;602
larix;49.590272;111.980506;botsad;603
larix;49.449383;111.128794;botsad;604
larix;49.704089;111.030188;botsad;605
larix;49.590272;111.980506;botsad;606
larix;49.590272;111.980506;botsad;607
larix;49.710715;111.014223;botsad;608
larix;49.713113;111.014658;botsad;609
larix;49.776115;111.24121;botsad;610
larix;49.710715;111.014223;botsad;611
larix;49.712131;111.014909;botsad;612
larix;49.712103;111.014609;botsad;613
larix;49.712353;111.014394;botsad;614
larix;49.020271;111.621465;botsad;615
larix;49.153611;111.556389;botsad;616
larix;43.566071;134.628002;botsad;617
larix;43.566071;134.628002;botsad;618
larix;43.566071;134.628002;botsad;619
larix;43.566071;134.628002;botsad;620
larix;43.566071;134.628002;botsad;621
larix;43.566071;134.628002;botsad;622
larix;43.745539;135.282977;botsad;623
larix;43.745539;135.282977;botsad;624
larix;43.745539;135.282977;botsad;625
larix;59.72903;150.896497;botsad;626
larix;59.767775;150.728956;botsad;627
larix;59.645856;150.706983;botsad;628
larix;59.623641;150.728956;botsad;629
larix;59.601133;150.885073;botsad;630
larix;59.673604;150.794874;botsad;631
larix;43.130391;133.928575;botsad;635
larix;44.557395;135.622719;botsad;636
larix;44.406245;135.393597;botsad;637
larix;45.043256;136.609225;botsad;638
larix;43.123134;134.302564;botsad;639
larix;43.596434;134.677784;botsad;640
larix;43.765611;134.818811;botsad;641
larix;45.043256;136.609225;botsad;642
larix;43.12091;134.307714;botsad;643
larix;41.387384;128.174495;botsad;648
larix;41.387384;128.174495;botsad;649
larix;43.738899;134.417541;botsad;650
larix;43.407805;134.752898;botsad;651
larix;44.406245;135.393597;botsad;652
larix;45.025696;136.634073;botsad;653
larix;43.118591;134.307542;botsad;654
larix;43.303632;134.602216;botsad;655
larix;44.406245;135.393597;botsad;656
larix;43.7216;135.281775;botsad;657
larix;43.740393;135.29289;botsad;658
larix;43.737633;135.29289;botsad;659
larix;43.29433;134.29783;botsad;660
larix;43.118999;134.307413;botsad;661
larix;43.596434;134.677784;botsad;662
larix;43.117495;134.306512;botsad;663
larix;44.557395;135.622719;botsad;664
larix;43.228193;134.115153;botsad;665
larix;43.212518;134.071397;botsad;666
larix;48.965494;140.279817;botsad;667
larix;48.970199;140.276212;botsad;668
larix;48.971523;140.276513;botsad;669
larix;43.252285;132.081388;botsad;670
larix;43.254535;132.100099;botsad;671
larix;44.635823;135.549316;botsad;672
larix;44.167627;133.868543;botsad;673
larix;43.566071;134.628002;botsad;674
larix;44.945047;136.547599;botsad;675
larix;43.567249;132.508139;botsad;676
larix;44.557395;135.622719;botsad;677
larix;44.948085;136.547255;botsad;678
larix;45.10084;136.587424;botsad;679
larix;44.180678;133.883649;botsad;680
larix;46.562889;134.664673;botsad;681
larix;44.185848;133.880559;botsad;682
larix;44.182401;133.914548;botsad;683
larix;45.107746;136.562533;botsad;684
larix;43.387371;132.849185;botsad;685
larix;43.379885;132.819659;botsad;686
larix;43.709054;135.256891;botsad;687
larix;44.557395;135.622719;botsad;688
larix;45.1029;136.549487;botsad;689
larix;43.710115;135.259986;botsad;690
larix;43.382131;132.747218;botsad;691
larix;43.191185;131.247515;botsad;692
larix;43.892516;133.907759;botsad;693
larix;43.892516;133.907759;botsad;694
larix;44.540758;135.442989;botsad;695
larix;43.641242;132.508086;botsad;696
larix;43.399085;131.332659;botsad;697
larix;43.103312;131.490252;botsad;698
larix;43.501275;131.310686;botsad;699
larix;43.403076;131.366991;botsad;700
larix;44.423937;131.369993;botsad;701
larix;42.306337;130.691278;botsad;702
larix;50.319761;127.48222;botsad;703
larix;55.925173;158.702445;botsad;704
larix;55.925173;158.702445;botsad;705
larix;55.925173;158.702445;botsad;706
larix;55.117378;159.067184;botsad;707
larix;55.117378;159.067184;botsad;708
larix;55.925173;158.702445;botsad;709
larix;55.905979;160.060014;botsad;710
larix;56.322023;160.843332;botsad;711
larix;56.322023;160.843332;botsad;712
larix;56.322023;160.843332;botsad;713
larix;56.023917;159.090743;botsad;714
larix;55.830833;160.325833;botsad;715
larix;62.339708;151.105852;botsad;716
larix;48.970818;140.25969;botsad;717
larix;53.678112;142.623306;botsad;718
larix;46.863396;143.155514;botsad;720
larix;46.726014;142.522618;botsad;726
larix;46.726014;142.522618;botsad;727
larix;46.726014;142.522618;botsad;728
larix;50.853288;142.665628;botsad;734
larix;51.792042;143.140039;botsad;735
larix;46.726014;142.522618;botsad;736
larix;46.726014;142.522618;botsad;737
larix;46.726014;142.522618;botsad;738
larix;50.74683;133.4198;botsad;740
larix;50.74683;133.4198;botsad;741
larix;51.004836;132.958013;botsad;742
larix;43.11903;134.307027;botsad;743
larix;43.222189;134.194804;botsad;744
larix;43.222189;134.194804;botsad;745
larix;43.222189;134.194804;botsad;746
larix;43.222189;134.194804;botsad;747
larix;43.222189;134.194804;botsad;748
larix;43.222189;134.194804;botsad;749
larix;43.118905;134.309473;botsad;750
larix;43.118717;134.307113;botsad;751
larix;43.118529;134.307671;botsad;752
larix;43.222189;134.194804;botsad;753
larix;43.222189;134.194804;botsad;754
larix;43.222189;134.194804;botsad;755
larix;43.222189;134.194804;botsad;756
larix;43.222189;134.194804;botsad;757
larix;43.222189;134.194804;botsad;758
larix;43.222189;134.194804;botsad;759
larix;43.127046;134.312907;botsad;760
larix;43.222189;134.194804;botsad;761
larix;43.420166;134.422034;botsad;762
larix;43.420166;134.422034;botsad;763
larix;43.420166;134.422034;botsad;764
larix;43.420166;134.422034;botsad;765
larix;43.420166;134.422034;botsad;766
larix;43.420166;134.422034;botsad;767
larix;43.420166;134.422034;botsad;768
larix;43.420166;134.422034;botsad;769
larix;43.420166;134.422034;botsad;770
larix;43.420166;134.422034;botsad;771
larix;43.420166;134.422034;botsad;772
larix;43.420166;134.422034;botsad;773
larix;43.420166;134.422034;botsad;774
larix;43.303632;134.602216;botsad;775
larix;43.745167;135.272849;botsad;776
larix;43.418145;134.751941;botsad;777
larix;45.043256;136.609225;botsad;778
larix;45.043256;136.609225;botsad;779
larix;45.043256;136.609225;botsad;780
larix;45.043256;136.609225;botsad;781
larix;45.043256;136.609225;botsad;782
larix;49.013831;131.059458;botsad;783
larix;49.013831;131.059458;botsad;784
larix;50.561466;127.647822;botsad;785
larix;44.255169;135.057261;botsad;786
larix;43.42413;134.728595;botsad;787
larix;43.222189;134.194804;botsad;788
larix;45.043256;136.609225;botsad;789
larix;44.557395;135.622719;botsad;790
larix;51.917427;127.581218;botsad;791
larix;55.108257;124.83882;botsad;793
larix;55.108257;124.83882;botsad;794
larix;44.420136;131.316091;botsad;795
larix;44.420136;131.316091;botsad;796
larix;51.302895;143.390022;botsad;797
larix;51.289156;143.381782;botsad;798
larix;51.86594;130.961669;botsad;799
larix;52.573277;131.112396;botsad;800
larix;54.160514;128.006371;botsad;802
larix;54.513277;127.365895;botsad;803
larix;46.62205;137.16447;botsad;804
larix;46.64104;137.08662;botsad;805
larix;46.64275;136.29543;botsad;806
larix;46.6364;137.098183;botsad;807
larix;44.59674;135.55553;botsad;808
larix;52.477803;130.784144;botsad;809
larix;54.536693;122.260958;botsad;810
larix;48.42927;142.09322;botsad;811
larix;54.136667;142.704444;botsad;812
larix;54.136667;142.704444;botsad;813
larix;55.91317;158.7533;botsad;814
larix;44.46742;135.391093;botsad;815
larix;48.98545;140.345043;botsad;816
larix;48.98545;140.345043;botsad;817
larix;49.358167;136.555265;botsad;818
larix;51.39637;143.459127;botsad;819
larix;51.39637;143.459127;botsad;820
larix;50.423334;142.647747;botsad;821
larix;50.423334;142.647747;botsad;822
larix;63.06;137.8525;ermakov;825
larix;42.05;127.59;Cerny et al.;826
larix;0;146.666909;my;827
larix;0;147.915948;my;828
larix;0;147.915948;my;829
larix;0;147.915948;my;830
larix;0;147.915948;my;831
larix;0;142.559804;my;832
larix;0;143.045144;my;833
larix;0;142.933653;my;834
larix;0;142.933653;my;835
larix;0;142.933653;my;836
larix;0;142.657587;my;837
larix;0;142.099187;my;838
larix;0;143.544456;my;839
larix;0;143.228532;my;840
larix;0;142.507468;my;841
larix;0;142.378276;my;842
larix;0;142.920794;my;843
larix;0;142.85673;my;844
larix;0;142.643012;my;845
larix;0;141.947852;my;846
larix;0;141.980056;my;847
larix;0;142.061234;my;848
larix;0;141.952676;my;849
larix;0;142.612679;my;850
larix;0;142.577043;my;851
larix;0;142.082053;my;852
larix;0;142.872041;my;853
larix;0;142.821023;my;854
larix;0;144.318039;my;855
larix;0;136.477281;my;856
larix;0;136.342385;my;857
larix;0;136.994037;my;858
larix;0;137.3519;my;859
larix;0;134.728968;my;860
larix;43.452552;131.348567;my;861
larix;45.044268;147.745356;my;862
larix;52.914197;141.973727;my;863
larix;52.728562;143.080178;my;864
larix;51.528695;142.030194;my;865
larix;51.15459;142.710179;my;866
larix;49.244981;142.992545;my;867
larix;48.231995;142.563134;my;868
larix;48.460984;142.101398;my;869
larix;53.370662;143.064904;my;870
larix;43.714886;146.666771;my;871
larix;54.875447;137.555375;my;872
larix;52.612344;141.136328;my;873
larix;50.871853;140.455038;my;874
larix;53.772621;136.841218;my;875
larix;58.715842;140.811521;my;876
larix;56.849354;138.01344;my;877
larix;58.395657;140.756333;my;878
larix;58.903297;141.7705;my;879
larix;59.666381;140.460294;my;880
larix;59.78522;141.798873;my;881
larix;60.17211;141.410956;my;882
larix;59.67106;140.136306;my;883
larix;59.182785;140.091742;my;884
larix;58.716675;138.970892;my;885
larix;57.602695;137.831266;my;886
larix;56.999863;135.728483;my;887
larix;60.662257;138.763364;my;888
larix;61.127894;143.089724;my;889
larix;60.726513;146.132762;my;890
larix;62.123252;145.581008;my;891
larix;62.381123;146.05567;my;892
larix;60.705221;146.018849;my;893
larix;60.705221;146.018849;my;894
larix;63.027736;145.559243;my;895
larix;63.024356;146.921406;my;896
larix;62.974128;147.999576;my;897
larix;60.892371;149.358391;my;898
larix;64.021567;129.422113;my;899
larix;64.176863;128.580011;my;900
larix;64.484732;129.217428;my;901
larix;64.013698;128.168783;my;902
larix;65.441627;127.108508;my;903
larix;65.964658;126.76546;my;904
larix;66.944863;127.55238;my;905
larix;50.847306;113.386167;galanin;906
larix;51.589611;112.8975;galanin;907
larix;50.844944;113.371806;galanin;908
larix;49.702067;111.000667;galanin;909
larix;50.835972;111.287528;galanin;910
larix;52.454883;119.558817;galanin;911
larix;52.725883;119.887933;galanin;912
larix;49.804141;111.421134;galanin;913
larix;52.16385;119.332917;galanin;914
larix;49.872806;109.233889;galanin;915
larix;50.803778;113.040472;galanin;916
larix;49.617983;111.013517;galanin;917
larix;49.703889;110.993972;galanin;918
larix;49.799361;111.413528;galanin;919
larix;50.800167;113.027528;galanin;920
larix;49.356389;108.839722;galanin;921
larix;50.800083;113.024694;galanin;922
larix;49.333139;112.593556;galanin;923
larix;49.401806;111.681389;galanin;924
larix;49.328278;111.245167;galanin;925
larix;53.489469;123.197657;vegetation_map;926
larix;51.45546;122.666012;vegetation_map;927
larix;53.383083;122.878147;vegetation_map;928
larix;52.697266;125.635244;vegetation_map;929
larix;53.414809;122.868958;vegetation_map;930
larix;53.275812;122.351423;vegetation_map;931
larix;53.273591;121.981095;vegetation_map;932
larix;53.238108;122.795628;vegetation_map;933
larix;52.656953;121.338337;vegetation_map;934
larix;53.193886;122.339774;vegetation_map;935
larix;53.140274;122.820442;vegetation_map;936
larix;53.231218;121.907179;vegetation_map;937
larix;52.910167;124.480302;vegetation_map;938
larix;53.203336;121.84094;vegetation_map;939
larix;53.039637;122.904715;vegetation_map;940
larix;53.101669;121.988435;vegetation_map;941
larix;52.605379;125.665962;vegetation_map;942
larix;53.034676;122.677906;vegetation_map;943
larix;53.015819;122.241221;vegetation_map;944
larix;52.542314;126.062663;vegetation_map;945
larix;52.490087;126.056445;vegetation_map;946
larix;52.411289;126.275846;vegetation_map;947
larix;52.963709;122.022044;vegetation_map;948
larix;52.424335;126.010886;vegetation_map;949
larix;52.894562;122.148835;vegetation_map;950
larix;52.946224;121.929199;vegetation_map;951
larix;52.502499;124.967491;vegetation_map;952
larix;52.359509;126.25498;vegetation_map;953
larix;52.690359;123.268549;vegetation_map;954
larix;52.839184;122.007286;vegetation_map;955
larix;52.334888;126.226483;vegetation_map;956
larix;52.799388;122.456468;vegetation_map;957
larix;52.237077;126.264344;vegetation_map;958
larix;52.202184;125.271729;vegetation_map;959
larix;52.293997;126.096461;vegetation_map;960
larix;52.605868;123.336662;vegetation_map;961
larix;52.711986;121.837581;vegetation_map;962
larix;52.747317;121.508969;vegetation_map;963
larix;52.128753;126.259832;vegetation_map;964
larix;52.565418;122.314191;vegetation_map;965
larix;52.527474;122.212101;vegetation_map;966
larix;52.589169;121.801102;vegetation_map;967
larix;52.015901;126.25106;vegetation_map;968
larix;52.018266;126.011168;vegetation_map;969
larix;52.563008;122.01701;vegetation_map;970
larix;51.977106;126.406576;vegetation_map;971
larix;52.613249;121.271165;vegetation_map;972
larix;51.841875;124.972879;vegetation_map;973
larix;51.833344;125.789317;vegetation_map;974
larix;52.464214;122.063914;vegetation_map;975
larix;52.494842;121.731966;vegetation_map;976
larix;51.870143;126.289488;vegetation_map;977
larix;52.461772;121.561605;vegetation_map;978
larix;52.06717;124.633018;vegetation_map;979
larix;51.949547;125.434097;vegetation_map;980
larix;51.799051;126.406197;vegetation_map;981
larix;52.381319;121.765515;vegetation_map;982
larix;51.788774;126.139119;vegetation_map;983
larix;51.851303;125.50152;vegetation_map;984
larix;51.844335;125.62746;vegetation_map;985
larix;51.983879;124.534882;vegetation_map;986
larix;51.963157;124.604772;vegetation_map;987
larix;51.646333;126.673301;vegetation_map;988
larix;51.827996;125.301223;vegetation_map;989
larix;51.696802;125.502082;vegetation_map;990
larix;51.706794;126.158986;vegetation_map;991
larix;51.677192;126.054646;vegetation_map;992
larix;51.519202;126.586987;vegetation_map;993
larix;51.64781;126.2922;vegetation_map;994
larix;51.660229;125.899729;vegetation_map;995
larix;51.572131;126.108802;vegetation_map;996
larix;51.46963;126.749381;vegetation_map;997
larix;51.56273;126.009887;vegetation_map;998
larix;51.237056;124.948131;vegetation_map;999
larix;51.683953;125.078557;vegetation_map;1000
larix;51.838821;124.134363;vegetation_map;1001
larix;51.789205;124.262335;vegetation_map;1002
larix;51.490091;126.395473;vegetation_map;1003
larix;51.7195;124.715043;vegetation_map;1004
larix;51.501099;126.21681;vegetation_map;1005
larix;51.307801;126.244578;vegetation_map;1006
larix;51.395603;126.444384;vegetation_map;1007
